		 			 			VIKING

			Published by the Penguin Group

			Vaskin, Alexander, ‘Three Mistakes of Napoleon’ Nezavisimaya Gazeta 30 August 2012

			Weider, Ben, ‘The Assassination of Napoleon’ Napoleonic Scholarship vol. 1 no. 1 April 1997

			‘Napoleon and the Jews’ Napoleonic Scholarship vol. 1 no. 2 December 1998

			Weigall, Arthur, ‘Napoleon’s “Great Adventure”’ Blackwood’s Magazine no. 191 April 1912

			Whitcomb, E. A., ‘Napoleon’s Prefects’ American Historical Review no. 79 1974

			Woloch, Isaac, ‘Napoleonic Conscription: State Power and Civil Society’ Past and Present no. 111 1986

			Wood, William J., ‘Forgotten Sword’ Military Affairs October 1970

			Woolf, Stuart, ‘French Civilisation and Ethnicity in the Napoleonic Empire’ Past and Present no. 124 1989

			‘The Construction of a European World-View in the Revolutionary–Napoleonic Period’ Past and Present no. 137 1992

			Yale Center, ‘Nelson and Anti-Napoleon Verse’ Yale University pamphlet [n.d.]

			Yarrow, Dr H., ‘The Death of Napoleon on St Helena’ Journal of the Association of the Friends of Waterloo Committee December 1982



SOME NAPOLEONIC WEBSITES

			Fondation Napoléon www.napoleon.org

			Musée de l’Armée www.invalides.org

			Napoleonic Alliance www.napoleonic–alliance.com

			Napoleonic Guide www.napoleonguide.com

			Napoleon Internet Guide www.napoleonbonaparte.nl

			Napoleonic Literature www.napoleonic-literature.com

			Napoleonic Series www.napoleonseries.org

			La Souvenir Napoléonien http://www.souvenirnapoleonien.org

			War Times Journal www.wtj.com



ARCHIVES

			Prince Piotr Bagration, Russian State Military Historical Archive, Moscow

			Antoine-Alexandre Barbier, Bibliothèque National de France, Paris

			Hortense de Beauharnais, Archives Nationales, Paris

			Marshal Alexandre Berthier, Bibliothèque National de France, Paris, and Service Historique de la Défense, Vincennes

			General Henri Bertrand, Bibliothèque National de France, Paris

			Sir Charles Blagden, Beinecke Library, Yale

			Caroline Bonaparte, Archives Nationales, Paris

			Elisa Bonaparte, Archives Nationales, Paris

			Jérome Bonaparte, Archives Nationales, Paris

			Joseph Bonaparte, Archives Nationales, Paris, and Service Historique de la Défense, Vincennes

			Josephine Bonaparte, Archives Nationales, Paris

			Letizia Bonaparte (Madame Mère), Archives Nationales, Paris

			Louis Bonaparte, Archives Nationales, Paris

			Lucien Bonaparte, Archives Nationales, Paris

			Emperor Napoleon I, Archives Nationales, Paris

			Pauline Bonaparte, Archives Nationales, Paris

			Theodore D. Buhl, Sterling Memorial Library, Yale

			Cabinet du Ministre de l’Intérieur, Archives Nationales, Paris

			Jean-Jacques Cambacérès, Archives Nationales, Paris

			Vicomte de Charrier-Moissard, Bibliothèque National de France, Paris

			Thomas Cholmondeley (Lord Delamore), Beinecke Library, Yale

			Conseil d’Administration de la Justice, Archives Nationales, Paris

			Conseils d’Administration de la Légion d’Honneur, Archives Nationales, Paris

			Conseils d’Administration de la Maison de l’Empereur, Archives Nationales, Paris, and Bibliothèque National de France, Paris

			Conseil d’Administration des Relations Extérieurs, Archives Nationales, Paris

			Conseil d’État, Archives Nationales, Paris

			Lord Curzon, Bodleian Library, Oxford

			Comte Pierre-Antoine Daru, Service Historique de la Défense, Vincennes

			Louis-Nicolas Davout, Service Historique de la Défense, Vincennes

			Sir William Fellowes, Beinecke Library, Yale

			French Foreign Ministry, Centre des Archives Diplomatiques, La Courneuve

			Sir William Gell, Beinecke Library, Yale

			Sir John Harper, Beinecke Library, Yale

			Keith Hearl, Rhodes House Library, Oxford

			General Lazare Hoche, Archives Nationales, Paris

			Marshal François-Christophe Kellermann, Archives Nationales, Paris

			General Jean-Baptiste Kléber, Archives Nationales, Paris

			Stanley Kubrick, London College of Communication, London

			La Grande Armée, Service Historiques de la Défense, Vincennes

			Jean Lannes, Service Historiques de la Défense, Vincennes

			General Bernard Lauriston, Archives Nationales, Paris

			Sir Hudson Lowe, British Library, London

			Susan Marie Mackenzie, Beinecke Library, Yale

			Hugues Maret, Service Historique de la Défense, Vincennes

			Marshal Joachim Murat, Service Historique de la Défense, Vincennes

			Comte Louis de Narbonne, Archives Nationales, Paris

			François de Neufchâteau, Archives Nationales, Paris

			Frederick Sheldon Parker, Sterling Memorial Library, Yale

			Louis-Marie de la Revellière-Lépeaux, Beinecke Library, Yale

			Count Pierre-Louis Roederer, Archives Nationales, Paris

			Fyodr Rostopchin, Russian State Military Historical Archive, Moscow

			Marshal Gouvion Saint-Cyr, Archives Nationales, Paris

			General Barthélemy Schérer, Archives Nationales, Paris

			Marshal Nicolas Soult, Archives Nationales, Paris

			Adolphe Thiers, Bibliothèque Thiers, Paris

			Sir Thomas Tyrwhitt, Beinecke Library, Yale

			Marshal Claude Victor-Perrin, Archives Nationales, Paris

			Jane Waldie Watts, Beinecke Library, Yale

			War Ministry, Service Historique de la Défense, Vincennes

			Sir Nathaniel Wraxall, Beinecke Library, Yale





Index


			The page numbers in this index refer to the printed version of this book. The link provided will take you to the beginning of that print page. You may need to scroll forward from that location to find the corresponding reference on your e-reader.

			Note: Page numbers in bold refer to maps. Napoleon is abbreviated to N in subheadings

			Abdullah, Pasha of Damascus 194

			Abensberg, battle of (1809) 503

			Aberdeen, Earl of 310, 695, 701

			Abo, Treaty of (1812) 570, 638

			Aboukir, British expeditionary force (1801) 295

			Aboukir, battle of (1799) 200–201

			Aboukir Bay, battle of (1799) 177–8

			Abrantès, Laure, Duchess d’ xxxiv, 58–9, 68, 809

			on Josephine 69

			on Lucien Bonaparte 210

			on Cambacérès 216

			on Pauline Bonaparte 302

			on coronation 355

			on N’s son 565

			Académie Celtique 14

			Académie Française 244

			Acre 180, 185–205

			siege of 181, 192–4, 195–7

			Acte Additionnel aux Constitutions de l’Empire (1815) 745, 748

			ratification 749

			Acton, Sir John 358

			Addington, Henry, Viscount Sidmouth 319

			and Louisiana Purchase 325–6

			Ajaccio, Corsica 3, 4, 33, 34, 202

			fighting (1792) 37

			Albe, General Louis d’ 684

			Albenga, Italy 81

			Albert, General Joseph, at Berezina river 627

			Alexander the Great, N’s inspiration 165, 168, 174, 186, 187

			Alexander I, Tsar of Russia 295–6, 729

			N’s view of 359

			and Austerlitz 381, 390

			peace proposals 400, 613–14

			meeting with N at Tilsit 456–8

			and conference at Erfurt 488–93

			and N’s proposed marriage to Anna Pavlovna 538, 547

			army reforms 539

			N’s letters to 542, 556, 563–4, 585, 586

			and Swedish throne 547

			relations with N 549, 550, 573–4

			preparations for war (1810–12) 551, 557, 560–66, 570

			ukaz on Russian trade with neutral countries 557, 561

			and Poland 561–2

			and Austria 562

			and Prussia 562

			and Turkey 572

			on N (after Russian campaign) 635

			at Lützen 647

			at Leipzig 677

			Talleyrand and 705

			in Paris 710, 711

			visit to Josephine 718

			visit to Marie Louise 718

			after Napoleon 805

			Alexandria (Egypt) 168, 200

			British siege of 297

			Allemand, Captain Zacharie 364

			Allonville, Comte d’ 557

			Alps, crossing of (1800) 251, 252–3, 256

			Alsace, and Jews 402–3

			Alvinczi, General József (Austrian army) 119, 126, 127

			at Arcole 121–3

			Amberg, battle of (1796) 78

			American War of Independence 27

			see also United States of America

			Amiens, Peace of (1802) 294–9

			initial approaches 294–7

			signing of 297–9, 307

			terms 298, 307–8

			lack of commercial treaty 308

			resumption of travel between France and Britain 309–10

			failure of implementation 313–14, 319–20, 321–2

			and preparations for war 321, 322–6

			collapse of 324–5

			Amsterdam 398

			Andréossy, General Antoine 151

			as envoy to London 323

			in Constantinople 572

			Angély, Michel Regnault de Saint-Jean d’ 772

			and N’s return (1815) 741

			Annual Register (journal) 316n

			anti-Semitism 404–5

			Antommarchi, Francesco, doctor 796–7, 798, 799, 809

			Aosta (Italy), Fort Bard 253

			Archambault, Achille and Joseph, St Helena 779

			Arcis-sur-Aube, battle of (1814) 707

			Arcole, battle of (1796) 121–3

			Aréna, Barthélemy, deputy 225

			Aréna, Joseph Antoine 288

			aristocracy, N’s new 464–6

			Arnault, Antoine-Vincent, historian 170

			Arnhofen, battle of (1809) 506

			Arnott, Thomas, doctor 798

			art treasures

			from Italy 85n, 87–8, 89, 105–6, 107, 129–30, 151

			from Malta 167

			from Egypt 179–80

			from Berlin 423

			from Moscow 612, 629

			from Spain 660

			artillery

			prestige of 16–17

			technological advances 25

			and crossing of Alps 251, 253

			and casualty rates 445

			Borodino 604 and n

			lost in retreat from Moscow 621, 624

			Leipzig 681

			shortage of (1814) 688

			arts, N’s patronage of 543–5

			Aspern-Essling, battle of (1809) 512–16

			al-Attar, Hasan 177

			Atthalin, Louis 719

			Aubry, Captain, war minister 58

			Auersperg, Field Marshal Prince von 376

			Auerstädt, battle of (1806) 420, 421

			Augereau, Marshal Pierre 75, 79, 89, 109, 111, 344, 345, 744

			Castiglione 112

			in Italy 115–16, 119–20, 121–2

			and Fructidor Coup 146–7

			and Brumaire coup 223

			and Concordat (1801) 274

			Jena 413, 414, 418, 419

			in Prussia 426

			Eylau 439, 442, 443, 444

			and 1814 campaign 703

			surrender of Lyons 707

			Augusta, Princess, of Bavaria 321

			marriage to Eugène 395

			Austerlitz, battle of (1805) 383–4, 385, 386–7, 388–90

			manoeuvres towards 368–9, 375–8, 378–9, 381–3

			Pratzen heights 377, 381, 384, 385

			post-battle address 389–90

			casualties 390

			aftermath 391–2

			profits from 395–6

			Austria

			declaration of war (1792) 38

			invasion of France (1792) 39

			counter-attack (1795) 64

			and N’s campaign in Italy (1796) 81–2, 90–91

			and relief of Mantua 108–9, 119, 123

			peace with after Italian campaign (1797) 138–60

			N’s proposal of peace (1799) 237

			renewal of hostilities (1800) 249, 250–51

			armistice (1800) 285–6

			and Peace of Lunéville (1801) 290, 291

			and Third Coalition 364–5

			preparation for war (1805) 366–8

			rearmament (1808) 485, 496

			and War of Fifth Coalition 498, 502, 526

			and Treaty of Schönbrunn (1809) 532–3

			and Russia 569

			mobilization (1813) 640

			rearmament (1813) 652

			and second Treaty of Reichenbach (1813) 659

			declaration of war (1813) 663

			and Sixth Coalition 663, 693, 694, 695, 701

			see also Francis II, Emperor

			Austrian army

			Marengo campaign 250–69

			and Austerlitz 377–8, 381

			corps system 498

			at Wagram 518

			troops for Russian campaign 570

			Autun, N’s education at 10–11

			Auxonne

			School of Artillery at 24–6

			riots (1789) 29

			Avignon 721

			Avrillon, Mademoiselle 472

			Azara, Chevalier d’, Spanish ambassador 321

			Babeuf, François-Nöel, journalist 144

			Baciocchi, Felice (Prince of Lucca), marriage to Elisa Bonaparte 143, 361

			Baden, grand duchy of 393

			Baden, Prince Karl of 321

			Bagration, General Pyotr

			Austerlitz 388

			in Poland 437

			Eylau 439, 442

			Heilsberg 450

			Russian Second Army 580, 581

			strategy of withdrawal 585

			at Smolensk 594

			Borodino 605

			Bailén, battle of (1808) 485–6

			al-Bakri, Sayyid Khalil 179

			Balashov, General Alexander 585, 586

			Balcombe, Betsy 782–4, 787, 792, 795, 809

			Balcombe, William, East India Company superintendent, St Helena 782, 787–8, 795

			balloonists, military 759n

			Balsamo, Joseph, occulist and fraud 401 and n

			Bamberg, Prussia 413

			bankers 245

			Banque de France 246

			run on, before Austerlitz 370

			Barbé-Marbois, François, Marquis de 147

			and Louisiana Purchase 325

			Barbier, Antoine-Alexandre, N’s librarian 569, 595n

			Barclay de Tolly, General Michael 438, 539

			Eylau 438, 439

			as war minister 557, 562

			Russian First Army 580

			strategy of withdrawal 581, 598

			at Vitebsk 592

			N’s pursuit of 594

			at Smolensk 594, 596

			dismissal 598

			Dresden 668, 670

			at Kulm 672

			Baring, Sir Francis 548

			Barings Brothers 325–6

			Barral, Comtesse de 467

			Barras, Paul, member of Directory 51, 144, 156, 209, 810

			and Sections’ rising 65

			and Josephine 70

			and choice of N to command Army of Italy (1796) 72

			N and 94–5, 148, 214

			and Fructidor Coup 146–8

			and Brumaire plot 214, 219–20

			Barrès, Captain 685

			Bartenstein, Convention of (1807) 449

			Barthélemy, Marquis, member of Directory 147

			Barthélemy, Marquis de, member of Directory 144

			Bassano, battle of (1796) 119–20

			Bassano (Italy) 115

			Baston de Lariboisière, General Jean-Ambroise 456

			Bathurst, Lord, secretary for war 714, 785

			‘Battle of the Nations’ see Leipzig

			Bausset-Roquefort, Baron Louis de 134, 601, 607

			memoirs xxxv

			as Prefect of the Palace 360–61

			chamberlain 472, 656

			Bautzen, battle of (1813) 651–4

			Bavaria 393

			treaty of friendship 299

			alliance with France 394–5

			declaration of neutrality 672

			declaration of war (1813) 674

			Bavaria, Crown Prince Ludwig of 507

			Baxter, Alexander, doctor 792

			Bayonne, conference between N and Ferdinand 479–84

			Bayonne, Treaty of (1808) 482

			Beauharnais, General Vicomte Alexandre de 69

			Beauharnais, Eugène (Josephine’s son) 69, 70, 71, 219

			as aide-de-camp in Egypt 163

			marriage to Princess Augusta of Bavaria 321, 395

			as viceroy in Italy 362

			at Raab 518

			Wagram 519, 522

			and Army of Italy in Poland 571

			and Russian campaign 581

			at Borodino 605, 606

			on retreat from Moscow 623

			at Berezina 626

			command of Grande Armée in Russia 630–31

			withdrawal to Berlin (1813) 639

			Lützen 646

			and Army of Italy 688

			and N’s return (1815) 740

			last years 806

			Beauharnais, Hortense de (Josephine’s daughter) 71, 155, 287, 709, 773–4

			marriage to Louis Bonaparte 304, 398

			illegitimate child 534

			on Josephine’s divorce 535

			on N 636

			support for N’s return (1815) 740

			affair with Flahault 806

			later years 806

			Beauharnais, Josephine (daughter of Eugène) 806

			Beauharnais, Josephine (Marie-Josèphe-Rose Tascher de la Pagerie), Vicomtesse de see Bonaparte, Josephine

			Beauharnais, Stéphanie de, marriage to Prince Karl of Baden 321

			Beaulieu, General Johann, Austrian commander 81–2, 89

			Beaumont, General, in Prussia 426

			Beauregard, Marquis Henry Costa de, Savoyard colonel 86, 87

			Beauvoison, Colonel Joseph 180

			bee, as N’s personal emblem 348, 739

			Bégos, Captain Louis 627

			Beker, General 776

			Belgian National Guard, and Russian campaign 572

			Belgium 698, 703, 750–51

			Bellerophon, HMS 774, 775, 776–7, 778–80

			Belliard, General Auguste 306, 593, 709, 718

			Borodino 605–6

			Belloy-Morangle, Jean-Baptiste, archbishop of Paris 274

			Bennigsen, General Levin von 295, 433

			at Pultusk 431–3

			retreat to Alle 436–8

			Elyau 439–45

			attack at Guttstadt 449

			Friedland 450, 451–4

			Leipzig 676, 681

			Berezina, River 625–6

			crossing of 626–9

			Dutch engineers at 626–7

			Berlier, Major, Augustin 54

			Berlier, Théophile 289–90, 349

			on Brumaire coup 222, 224

			Berlin 639

			fall of 423

			Charlottenburg Palace 424–5

			N in 424–5

			abandoned by Eugène 643

			Berlin Decrees (1806) 427–8

			Bernadotte, Marshal Jean-Baptiste 132, 145, 344, 399, 437

			marriage to Desirée Clary 60, 145, 547

			and Brumaire coup 217–18

			taking of Munich 372

			Austerlitz 380, 381, 382, 383, 385

			relations with N 385, 421

			and Jena 414, 418, 421

			in Poland 426, 436

			Wagram 519, 522, 808

			and Leipzig 674, 676, 681

			as King of Sweden 547, 638; treaty of friendship with Russia 570; and Northern Army (1813) 664

			Bernier, Étienne-Alexandre, Vendée leader 242, 272

			Bernkopf, Captain Joseph 253

			Bernoyer, François 166

			Berry, Mary, on Tuileries 247–8

			Berthier, General César-Gabriel 61

			Berthier, Marshal Alexandre, N’s chief-of-staff 80–81, 91, 344, 345, 399

			in Italy 83

			N’s reliance on 106

			Egypt 163

			as war minister 233

			command of Army of the Reserve 238, 250–51

			Marengo 263, 266

			and plans for invasion of England 328–9

			filing system 365–6

			Austerlitz 383

			Jena 413, 418, 421

			and war with Austria (1809) 501, 502–3

			created prince 531

			and marriage of N to Marie Louise 540

			and Jérôme 585

			in Russia 595

			at Berezina river 627

			and Louis XVIII 713

			death (suicide) 743

			Berthollet, Claude-Louis, scientist 89

			Bertin brothers 243

			Bertrand, General Henri xxxv, 170, 718, 774, 801–2, 808

			Lützen 646, 647

			Bautzen 652

			Leipzig 676

			and Elba 716, 719

			with N in 1815 return to France 730

			at Waterloo 758

			on St Helena 779, 784

			Bessières, Marshal Jean-Baptiste 100, 344

			in Egypt 163

			Consular Guard 253

			Austerlitz 383, 388

			in Prussia 426

			in Spain 485, 486

			in Germany 502

			Aspern 513

			Wagram 519, 524

			Borodino 606–7

			Maloyroslavets 618

			death 646–7, 685

			Beurnonville, General Pierre de 224

			Beyts, François 237

			Bidasoa, River, Wellington’s crossing of 674

			Bigarré, Major, Austerlitz 388

			Bigonnet, Jean-Adrien 221, 224

			Bigot de Préameneu, Félix, and Code Napoléon 276

			Billon, Captain François-Frédéric 442

			Binasco, burning of 98–9

			Binet de Marcognet, General Pierre de 764 and n

			biographies, British 317

			Biot, Colonel Hubert 702

			Blaze, Captain 268, 469, 638

			Eylau 442

			in Spain 482

			in Austria 510

			Blin, Joseph, deputy 224

			Blücher, General Gerhard von 643

			surrender of Lübeck 422

			and Army of Silesia 663–4, 693, 700–701

			and Leipzig campaign 665, 674, 675

			Katzbach 672

			crossing of Elbe 674

			Leipzig 676, 680, 682

			Brienne 693–4

			and 1814 campaign 694

			Champaubert 699

			Craonne 704

			Ligny 754, 755

			and Waterloo campaign 754, 759

			Bobr, French eagles burned at 626

			Bodin, Louis, army contractor 159–60

			Bohemia 672

			Bologna 105

			Bon, General Louis-André 121

			in Egypt 163

			Holy Land 186

			death 195

			Bonaparte (Buona Parte) family 3–4, 6, 7–8

			support for Revolution 29–30

			split from Paolist nationalists 33–4, 41

			exile from Corsica 44–5

			with N in Milan 143

			relations with Beauharnais 352, 536–7

			and support for N’s return (1815) 740–41

			under papal protection in Rome 806

			Bonaparte, Carlo (father) 5, 6

			death 7, 17–18

			recognition as noble 9–10

			financial problems 18–19

			Bonaparte, Caroline (Maria-Annunziata) 7, 352, 796, 806

			marriage to Murat 144

			and N’s marriage to Marie Louise 541

			Bonaparte, Charles (son) see Bonaparte, Napoléon-François-Joseph-Charles

			Bonaparte, Charles-Louis-Napoléon (son of Louis), as Napoleon III 807

			Bonaparte, Charlotte (daughter of Lucien) 475

			Bonaparte, Elisa (Maria-Anna) (sister) 7, 352, 393, 502n, 686

			marriage to Felice Baciocchi 143, 361

			Bonaparte, Jérôme (Girolamo) (brother) 7, 68, 304

			marriage to Princess Caterina of Württemberg 321, 395

			marriage to Elizabeth Patterson 343

			as King of Westphalia 397, 461

			and Russian campaign 581, 584–5

			N and 644

			support for N’s return (1815) 740

			Waterloo 756, 760, 761

			after Waterloo 771

			last years 806

			Bonaparte, Joseph (elder brother) 5, 7, 8, 18, 706–7

			early career 15–16, 24, 27, 31, 33

			marriage to Julie Clary 53

			as diplomat 67, 108

			in Italy 107

			and Compagnie Bodin scandal 159

			in Egypt 163

			and Josephine’s affair with Charles 171

			and negotiations with Vatican 272

			and treaty with America 286

			and Peace of Amiens 308

			as heir to N 311, 343, 536

			as Grand Elector 342

			as King of Naples 397, 399

			and Army of Naples 447–8

			as King of Spain 480, 482, 483, 486, 501, 692

			and Talavera 531

			relations with N 660, 705–7

			and Vitoria 660

			and Marie Louise 705–6

			and escape of Marie Louise and son from Paris 708–9

			support for N’s return (1815) 740

			last years 806

			Bonaparte, Joseph (grandfather) 9

			Bonaparte, Josephine (wife) 68–71, 311

			incarceration (1794) 69–70

			marriage to N (1796) 70–72

			N’s letters to 82, 92–3, 99–100, 102–4, 107–8, 124

			affair with Hippolyte Charles 93, 100, 159–60, 171, 207

			relations with N 104, 207–8, 330–31

			travels to Italy 107–8, 110, 116, 124

			extravagance 155, 207, 247–8, 468

			and Compagnie Bodin scandal 159–60

			and machine infernale bomb attack 287

			and Hortense 304

			and d’Enghien 336–7

			coronation 352, 353–6

			religious ceremony 352

			at Mainz 413, 431

			divorced by N 535–7, 538

			descendants 537

			patronage of arts 544

			death 723–4

			Bonaparte, Letizia (Maria-Letizia Ramolino) (mother) 3, 5, 6–7, 8, 11, 60

			as widow 19, 60

			and d’Enghien affair 336–40

			and coronation 352–3, 356

			and civil marriage of N to Marie Louise 541–2

			on Elba 724, 730

			N’s farewell to 774

			funds for N on St Helena 789n

			last years in Rome 806

			Bonaparte, Louis (brother) 7, 343, 806

			schooling 34–5, 58, 67

			marriage to Hortense Beauharnais 304, 398, 806

			as Constable of France 342

			as King of Holland 397–8, 549–50

			and N’s return (1815) 740

			at Rochefort 774

			Bonaparte, Luciano, archdeacon of Ajaccio (great-uncle) 4, 6, 19, 36

			Bonaparte, Lucien (Luciano) (brother) 7, 24, 30, 114, 806

			marriage to Christine Boyer 54, 305

			and Brumaire coup 209–10, 222, 223, 224–5

			as interior minister 239, 304

			and plebiscite results 239–40

			marriage to Alexandrine Jouberthon 305

			and coronation 352

			support for N’s return (1815) 740

			and deposition of N (1815) 772

			Bonaparte, Marie Louise see Marie Louise, Archduchess of Austria

			BONAPARTE, NAPOLEON

			reputation and legacy xxxi

			early years

			birth 3

			love of reading 8–9, 12–14, 20, 25

			education 8–9, 10–15; ability in mathematics 11, 16; at École Royale Militaire 16-18; languages 11–12

			Corsica

			views on 14–15, 21–2, 40–41

			return visits 19, 24, 30–34, 36–8

			with National Guard in 40–41

			and recapture of (1796) 45

			expedition to recapture (1795) 57

			last visit (1799) 202

			and Revolution 26–8, 29–52

			view of monarchy 39

			Jacobinism 40–41

			arrest and imprisonment (1794) 55–6

			early military career

			commissioned 19–20

			at School of Artillery at Auxonne (1788–9) 24–6

			return to Auxonne (1791) 34–5

			promotion to first lieutenant, 4th Regiment of Artillery 35–6

			with Corsican National Guard (1792) 37

			deemed to have resigned (1792) 37, 38

			with Corsican Volunteers (1792) 40–41

			first command (Sardinia) (1793) 42–3

			transfer to Army of the South (1793) 45

			rapid promotion in 1790s 52

			as artillery commander of Army of Italy (1794) 53

			promotion to brigadier-general (1794) 54

			in Paris on half pay (1795) 58

			rejection of appointment in Vendée 58, 60, 61

			attachment to Topographical Bureau 61–2

			as second-in-command of Army of the Interior (1795) 65–6

			and Vendémiaire (1795) 65–7

			command of Army of the Interior (1795) 67–8

			command of Army of Italy 72

			relations with Directory 79, 80, 83, 91–2, 93–5, 101–2, 106, 114, 142, 148, 155–6

			as military commander 133–4

			attention to detail (micro-management) 48–9, 54, 330, 448–9

			personal bravery 49, 50, 122, 265–6

			ignorance of naval warfare 57, 297, 363, 375

			ability 72–3

			capacity for hard work 79

			relations with soldiers 79–80, 380, 382, 432, 510

			on pillaging and ‘living off the land’ 84–5

			speed of marching 85

			speeches to troops 90, 165–6, 389–90

			nickname of le petit caporal 91

			post-battle reports (exaggeration in) 92, 197, 268, 639

			public adulation 94, 133–4, 154

			and use of punishments 99, 125 and n, 126, 178–9, 181 and n, 182

			and aides-de-camp 101

			concern for soldiers 125–6, 134–7

			appointment of officers 133–4, 345n, 671–2

			and esprit de corps 134

			military philosophy 134–7

			military reviews 135

			role of luck 269

			bulletins 372, 455–6, 576, 629–30, 772

			underestimation of British 394

			and peace negotiations 656–7

			military strategy

			early grasp of 61–2

			‘strategy of the central position’ 82, 133

			manoeuvre sur les derrières 88

			bataillon carré system 112–13, 116, 646, 751

			ordre mixte 132

			military campaigns and battles see individual campaigns and battles; Sixth Coalition, war of; Third Coalition, war of

			foreign strategies 91–2, 499

			in Syria/Middle East 186

			plans for invasion of England 327–32, 357–8, 364–5

			‘Continental System’ 427–31, 548–9, 560–61

			politics and governance

			and early Italian nationalism 95–6, 118, 241

			religious reforms in Italy 118

			negotiation of treaties 138–40, 142

			role in Fructidor Coup 146–8

			peace negotiations with Italy 148, 149–51, 154

			reforms in Egypt 169, 174

			and Brumaire coup (1799) 206–28

			policy of national unification 238–46

			marriage alliances 304–5, 320–21

			concern with minutiae of administration 351, 367, 401–2, 467, 549, 742

			see also N–, as emperor; N–, as First Consul (below)

			as First Consul

			appointment as Consul 225, 231–49

			moves into Tuileries 246–8

			religious settlement (1800–1801) 270–75

			and Code Napoléon 275–9

			social reforms 279–81

			and Conseil d’État 281–4

			declared Consul for life 310–11

			as emperor

			and renewal of war against Austria 250–51

			campaign for imperial throne 341–2

			proclamation as 342

			and succession 342, 343, 533–4

			appointment of Marshals 344–5

			and use of honours 349–50, 399–400, 464–6 and n, 531

			strategy in Europe 362–3, 459–60, 490–91, 493, 499

			view of Austria 365, 499

			and Joseph as king of Naples 397, 399

			imperial household 468 and n, 469

			and Portugal 473–5

			and Spain 474–5, 478–88, 493–7

			and height of empire 527–51

			excommunication by Pius VII 530

			political errors (1810) 550–51

			preparation for war with Russia 556–79

			coup against (Malet) (1812) 622–3

			on return from Russia 636–7, 639–42

			Concordat with Pius VII (1813) 639–40

			government after Leipzig 685–7

			and prospect of failure (1814) 690–91

			options for peace terms (1814) 691–2

			deposition and abdication (1814) 710, 711, 713–16

			exile on Elba 722–30

			decision to retake throne 726, 727, 728–9

			escape from Elba 729–31

			Hundred Days (return to France 1815) 730–39

			size of force 730–31

			proclamations at Golfe-Juan 731–2

			Route Napoléon (to Grenoble) 732, 733, 734–7

			reversal of Bourbon reforms 744–5

			proposals for European peace 746

			ratification of Acte Additionnel 749

			Waterloo campaign 750–69

			return to Paris after Waterloo 770–73

			second abdication 772–3

			contemplation of escape from France 774–6

			surrender to Royal Navy 774, 776–7

			last years on St Helena and death 778–802

			will 799–801

			death and burial 801

			remains reinterred 801–2

			appearance 58–9, 68, 75, 101, 149, 177, 247

			dress 469–70

			on Elba 717

			in 1815: 747, 777

			character

			Corsican accent 9

			handwriting 9, 16

			heroes 12, 13, 136, 158, 284, 491

			social and political beliefs 17–18, 25–6, 29, 38, 97–8

			religious views 22, 32–3, 99, 258, 271–2, 401

			confidence 72–3, 75

			identity as French 73

			spelling of name 73 and n

			and public image 106

			use of histrionics 149

			view of women 157–8, 278, 281, 460–61n

			and savants on Egyptian expedition 165, 167

			relations with Muslims in Egypt 169–71, 174–7

			conservatism 243

			dynamism 282–3

			impatience 371, 471–2

			speed of travel 462, 499, 555, 595–6

			dislike of dissent 466–7

			relations with staff 472

			emotional self-control 641

			health 8, 795

			scabies 49–50

			complaints about 148–9, 434

			fever at Borodino 601

			reports in letters 630, 653–4

			at Dresden 668, 671

			Leipzig campaign 672, 681

			suicide attempts 715, 772

			haemorrhoids 756–7

			at Waterloo 756–7, 760

			deterioration on St Helena 792–4, 795–9

			depression 793

			alleged arsenic poisoning 796

			stomach cancer 796–8

			personal life 468–73

			courtship of Désirée Clary 53–4, 56–7, 59–60

