ALSO BY RON CHERNOW


			Washington: A Life

			 29. McFeely, Grant, 283.

			 30. Julia Grant, Memoirs, 172.

			 31. Foner, Reconstruction, 340.

			 32. Buinicki, “‘Average-Representing Grant’: Whitman’s General.”

			 33. PUSG, 19:70. Letter to Capt. Daniel Ammen, November 23, 1868.

			 34. GPL. S2 B4 F52. “Grant and Jews.” Letter from Schuyler Colfax to John Russell Young, August 12, 1867.

			 35. PUSG, 19:20. Letter from Joseph Medill to Rep. Elihu B. Washburne, June 16, 1868.

			 36. Ibid., 37. Letter to Isaac N. Morris, September 14, 1868.

			 37. White, American Ulysses, 467.

			 38. Egerton, The Wars of Reconstruction, 235.

			 39. Wineapple, Ecstatic Nation, 448.

			 40. Foner, The Life and Writings of Frederick Douglass, 36.

			 41. Egerton, The Wars of Reconstruction, 241.

			 42. PUSG, 26:3. “To Senate,” January 13, 1875.

			 43. Ibid., 19:42. Letter to Elihu B. Washburne, September 23, 1868.

			 44. Ibid., 57. Letter to Isaac N. Morris, October 22, 1868.

			 45. Ibid., 32:118. Letter to J. Russell Jones, October 22, 1868.

			 46. Badeau, Grant in Peace, 150.

			 47. PUSG, 18:293. Letter from Lt. Gen. William T. Sherman, June 7, 1868.

			 48. Randall, The Diary of Orville Hickman Browning, 2:220. Diary entry for October 14, 1868.

			 49. Badeau, Grant in Peace, 149.

			 50. PUSG, 19:64–65. “Speech,” November 4, 1868.

			 51. Ibid., 68–69. Letter to Matías Romero, November 11, 1868.

			 52. Waugh, U. S. Grant, 123.

			 53. PUSG, 19:130. “Speech,” February 13, 1869.

			 54. McFeely, Grant, 290.

			 55. Ibid., 289–90.

			 56. PUSG, 28:457–58. Recollection of John A. Kasson, 1885 [n.d.].

			 57. Williams, Diary and Letters of Rutherford Birchard Hayes, 56–57. Letter from Rutherford B. Hayes to his uncle, December 19, 1868.

			 58. PUSG, 22:41. James McCosh, “Speech,” June 27, 1871.

			 59. Ibid., 21:188. Letter from Bvt. Maj. Gen. James H. Wilson to Hiram Barney, December 29, 1868.

			 60. Ibid., 19:94. “Speech,” December 15, 1868.

			 61. Ibid. Letter to Julia Dent Grant, December 14, 1868.

			 62. McFeely, Grant, 285.

			 63. GPL. S2 B13. “Rawlins Letters.” Letter to Mary E. Rawlins, December 10, 1868. JHWP.

			 64. PUSG, 16:187. Letter to Edwin M. Stanton, May 8, 1866.

			 65. Wilson, Rawlins, 352.

			 66. “‘This Thankless Office.’” American History Illustrated, January 1977.

			 67. PUSG, 19:103. Letter to Lt. Gen. William T. Sherman, January 5, 1869.

			 68. Sumner, Republicanism vs. Grantism, 14.

			 69. GPL. S2 B10. “Presidential Campaigns.” Letter from C. Washburn to William Drew Washburn, February 26, 1870.

			 70. Nevins, Hamilton Fish, 1:138.

			 71. Adams, The Education of Henry Adams, 250.

			 72. Young, Around the World, 290.

			 73. The Philadelphia Times, December 17, 1879.

			 74. Beale, Diary of Gideon Welles, 3:559–60. Diary entry for March 24, 1869.

			 75. PUSG, 20:231. Letter from John Russell Young to Elihu B. Washburne, January 5, 1869.

			 76. Ibid., 30:172. “Speech,” March 11, 1881.

			 77. Beale, Diary of Gideon Welles, 3:500. Diary entry for January 5, 1869.

			 78. Ibid., 498. Diary entry for January 2, 1869.

			 79. Singleton, The Story of the White House, 2:123.

			 80. Gordon-Reed, Andrew Johnson, 142.

			 81. Badeau, Grant in Peace, 60.

			 82. PUSG, 19:160. Letter to Mary Grant Cramer, March 31, 1869.

			 83. Richardson, A Personal History, 58.

			 84. PUSG, 19:122. Letter from Jesse Grant to Bvt. Brig. Gen. Frederick Dent, February 17, 1869.

			 85. GPL. S2 B21 F7. “Howe’s Historical Collections of Ohio.” LLP.

			 86. PUSG, 19:139. “Inaugural Address,” March 4, 1869.

			 87. Ibid., 140.

			 88. Ibid.

			 89. Ibid., 142.

			 90. Ibid.

			 91. Foner, The Life and Writings of Frederick Douglass, 40.

			 92. Foner, Reconstruction, 448.

			 93. Egerton, The Wars of Reconstruction, 265.

			 94. Boutwell, Reminiscences of Sixty Years, 2:229–30.

			 95. Ross, The General’s Wife, 204.

			 96. PUSG, 21:188. Letter from Bvt. Maj. Gen. James H. Wilson to Hiram Barney, March 5, 1869.

			CHAPTER TWENTY-NINE: SPOILS OF WAR

			 1. Jordan, Roscoe Conkling, 122.

			 2. Nevins, Hamilton Fish, 1:371.

			 3. Williams, Diary and Letters of Rutherford Birchard Hayes, 59. Letter to S. Birchard, March 7, 1869.

			 4. Jordan, Roscoe Conkling, 119–20.

			 5. Beale, Diary of Gideon Welles, 3:565. Diary entry for March 27, 1869.

			 6. PUSG, 21:148. Letter from Ebenezer R. Hoar to Jacob D. Cox, February 9, 1871.

			 7. Fish, “General Grant.”

			 8. USGH. “Interview with Ely S. Parker.”

			 9. Sumner, Republicanism vs. Grantism, 16.

			 10. Summer, The Diary of Cyrus B. Comstock, 378. Diary entry for March 6, 1869.

			 11. Nevins, Hamilton Fish, 1:281.

			 12. Smith, Grant, 472.

			 13. Flood, Grant’s Final Victory, 233.

			 14. Foner, The Fiery Trial, 13.

			 15. Hesseltine, Ulysses S. Grant: Politician, 154.

			 16. Julia Grant, Memoirs, 177.

			 17. Grant, In the Days of My Father General Grant, 73.

			 18. Ibid., 97.

			 19. Ibid.

			 20. Summer, The Diary of Cyrus B. Comstock, 383. Diary entry for January 20, 1870.

			 21. GPL. B24 F16. “Interview with Eliza M. Shaw.” HGP.

			 22. Ross, The General’s Wife, 216.

			 23. Schafer, Intimate Letters of Carl Schurz, 475. Letter to his wife, March 20, 1869.

			 24. Smith, Grant, 554.

			 25. Sarna, When General Grant Expelled the Jews, 85.

			 26. Harper’s Weekly, January 9, 1869.

			 27. Foote, The Civil War, 1:166.

			 28. Donald, Lincoln, 570.

			 29. Scaturro, President Grant Reconsidered, 45.

			 30. PUSG, 19:160. Letter to Mary Grant Cramer, March 31, 1869.

			 31. Beale, Diary of Gideon Welles, 3:576. Diary entry for April 12, 1869.

			 32. PUSG, 19:109. Letter from Orville E. Babcock to George T. Downing, January 1870 [n.d.].

			 33. Ibid., 108. Letter from George T. Downing et al., May 13, 1869.

			 34. Ibid., 20:11. Letter from Ebenezer D. Bassett, March 17, 1869.

			 35. Foner, The Life and Writings of Frederick Douglass, 36.

			 36. PUSG, 19:108. Letter from George T. Downing et al., May 13, 1869.

			 37. Scaturro, President Grant Reconsidered, 102.

			 38. Douglass, “U. S. Grant and the Colored People.”

			 39. Sarna, When General Grant Expelled the Jews, 88.

			 40. Ibid., 101.

			 41. Ibid., 102.

			 42. Ibid., 104.

			 43. Ibid., 111.

			 44. Ibid., 112.

			 45. McPherson, Battle Cry of Freedom, 859.

			 46. Cramer, Ulysses S. Grant, 149.

			 47. Hesseltine, Ulysses S. Grant: Politician, 292.

			 48. PUSG, 24:272. “Draft Annual Message,” December 1, 1873.

			 49. Ibid.

			 50. Grant, In the Days of My Father General Grant, 57.

			 51. Julia Grant, Memoirs, 174.

			 52. Ibid.

			 53. Ibid.

			 54. Ibid., 175.

			 55. Singleton, The Story of the White House, 131.

			 56. Greely, Reminiscences of Adventure and Service, 235.

			 57. Hamilton, Amos T. Akerman, 93.

			 58. Nevins, Hamilton Fish, 1:135.

			 59. Badeau, Grant in Peace, 177.

			 60. Ibid., 174.

			 61. Fish, “General Grant.”

			 62. PUSG, 20:73. Letter to John P. Newman, circa December 1869 [n.d.].

			 63. Ibid. Letter to John P. Newman, December 24, 1869.

			 64. Hesseltine, Ulysses S. Grant: Politician, 191.

			 65. Randall, The Diary of Orville Hickman Browning, 2:429. Diary entry for October 28, 1875.

			 66. Ammen, “Recollections and Letters of Grant. Part 1.”

			 67. Sherman, Memoirs, 928–29.

			 68. USGA Newsletter, April 1964.

			 69. Ibid.

			 70. GPL. S2 B13 F26. “Walt Whitman.”

			 71. Philadelphia Public Ledger, July 9, 1872.

			 72. PUSG, 19:189. “Proclamation,” May 19, 1869.

			 73. USGH. “Interview with Colonel James E. Pitman.”

			 74. Ross, The General’s Wife, 229.

			 75. PUSG, 27:167. Letter to Rutherford B. Hayes, July 4, 1876.

			 76. USGH. “Interview with William H. Crook.”

			 77. Ibid.

			 78. Julia Grant, Memoirs, 178.

			 79. GPL. S2 B5 F28. Undated reminiscence of Jesse Root Grant Jr.

			 80. Truman, The President’s House, 160.

			 81. Badeau, Grant in Peace, 411.

			 82. McFeely, Grant, 404.

			 83. “Mrs. U. S. Grant Sinking.” Chicago Sunday Tribune, December 14, 1902.

			 84. Hesseltine, Ulysses S. Grant: Politician, 294.

			 85. USGH. “Interview with Eliza Shaw.”

			 86. GPL. S2 B24 F15. “Interview with Olive Logan.” HGP.

			 87. Julia Grant, Memoirs, 192.

			CHAPTER THIRTY: WE ARE ALL AMERICANS

			 1. USGA Newsletter, April 1964.

			 2. Foner, Reconstruction, 311.

			 3. Smith, Grant, 480.

			 4. PUSG, 19:163. “To Congress,” April 7, 1869.

			 5. Morris, Fraud of the Century, 41.

			 6. Lemann, Redemption, 55.

			 7. PUSG, 19:222. Letter from Lewis Dent, August 14, 1869

			 8. Ibid. Letter to Lewis Dent, August 1, 1869.

			 9. Eaton, Grant, Lincoln and the Freedmen, 258.

			 10. Ibid., 259.

			 11. Hesseltine, Ulysses S. Grant: Politician, 181.

			 12. Badeau, Grant in Peace, 27.

			 13. Ibid., 26.

			 14. Hesseltine, Ulysses S. Grant: Politician, 181.

			 15. Morris, Sheridan, 324.

			 16. Wineapple, Ecstatic Nation, 539.

			 17. Stiles, Custer’s Trials, 312.

			 18. Bunting, Ulysses S. Grant, 119.

			 19. Wineapple, Ecstatic Nation, 549.

			 20. New York Herald, June 8, 1871.

			 21. PUSG, 15:40–41. Telegram to Maj. Gen. John Pope, May 17, 1865.

			 22. Philadelphia Public Ledger, October 12, 1872.

			 23. Cozzens, The Earth Is Weeping, 118.

			 24. PUSG, 18:257–58. Letter to Lt. Gen. William T. Sherman, May 19, 1868.

			 25. Armstrong, Warrior in Two Camps, 137.

			 26. PUSG, 20:39. “Speech,” December 6, 1869.

			 27. Armstrong, Warrior in Two Camps, 147; Cozzens, The Earth Is Weeping, 115.

			 28. Cincinnati Gazette, November 31, 1870.

			 29. PUSG, 21:41. “Draft Annual Message,” December 5, 1870.

			 30. Nevins, Hamilton Fish, 1:260.

			 31. Cox, “How Judge Hoar Ceased to Be Attorney-General.”

			 32. Nevins, Hamilton Fish, 1:259.

			 33. PUSG, 24:62. “Second Inaugural Address,” March 4, 1873.

			 34. Ibid., 20:74. “Memorandum,” 1869–70 [n.d.].

			 35. Ibid., 75.

			 36. Ibid., 74.

			 37. Ibid.

			 38. Ibid.

			 39. New York Herald, July 24, 1878.

			 40. Grant, Memoirs, 2:778.

			 41. Nevins, Hamilton Fish, 1:261.

			 42. Ibid.

			 43. Cox, “How Judge Hoar Ceased to Be Attorney-General.”

			 44. PUSG, 19:209. Letter to Buenaventura Báez, July 13, 1869.

			 45. GPL. SX BL. “Orville Babcock Papers.” Diary entry for July 24, 1869.

			 46. Cox, “How Judge Hoar Ceased to Be Attorney-General.”

			 47. Ibid.

			 48. Ibid.

			 49. Nevins, Hamilton Fish, 1:246. Letter from Hamilton Fish to George Bancroft, September 4, 1869.

			 50. PUSG, 20:169. Hamilton Fish diary entry for July 10, 1870.

			 51. Smith, Grant, 496.

			 52. Nevins, Hamilton Fish, 1:244.

			 53. Smith, Grant, 497.

			 54. PUSG, 20:26. “Annual Message,” December 6, 1869.

			 55. Ibid., 19:260. Letter from John A. Rawlins to Gen. Grenville M. Dodge, August 19, 1869.

			 56. Parker, “General Rawlins.”

			 57. Nevins, Hamilton Fish, 1:246. Letter from Hamilton Fish to George Bancroft, September 4, 1869.

			 58. Washington Evening Star, September 7, 1869.

			 59. Armstrong, Warrior in Two Camps, 145.

			 60. McFeely, Grant, 330.

			 61. PUSG, 19:240. Letter to Roscoe Conkling, September 5, 1869.

			 62. Nevins, Hamilton Fish, 1:247.

			 63. Eaton, Grant, Lincoln and the Freedmen, 305.

			 64. PUSG, 19:240. Letter to Mary E. Rawlins, September 6, 1869.

			 65. Ibid., 260. Letter from Senator George E. Spencer to Gen. Grenville M. Dodge, September 9, 1869.

			 66. Ibid., 220. Letter from Adolph E. Borie to Adam Badeau, October 3, 1869.

			 67. Ibid., 257. Letter from Lt. Col. James H. Wilson to Orville E. Babcock, October 13, 1869.

			 68. LoC. SCP. Box 1. Letter from Gen. John E. Smith to Sylvanus Cadwallader, February 4, 1896.

			 69. GPL. S2 B13 F43. Letter from James H. Wilson to Sylvanus Cadwallader, October 12, 1904.

			 70. Catton, Grant Takes Command, 137.

			CHAPTER THIRTY-ONE: SIN AGAINST HUMANITY

			 1. Kaplan, Mr. Clemens and Mark Twain, 157.

			 2. Nevins and Thomas, The Diary of George Templeton Strong, 4:409. Diary entry for January 8, 1872.

			 3. Klein, The Life and Legend of Jay Gould, 102.

			 4. PUSG, 20:234. Letter from Julia Dent Grant to Katherine Felt, April 25, 1869.

			 5. New York Herald, October 8, 1869.

			 6. PUSG, 15:220. Letter to Andrew Johnson, June 26, 1865.

			 7. Boutwell, Reminiscences of Sixty Years, 171.

			 8. Adams, “The New York Gold Conspiracy.”

			 9. PUSG, 19:244. Letter to George S. Boutwell, September 12, 1869.

			 10. New York Tribune, September 13, 1869.

			 11. PUSG, 19:244–45. Letter from Jay Gould to Horace Porter, September 16, 1869; telegram from Horace Porter to Jay Gould, September 19, 1869.

			 12. Adams, “The New York Gold Conspiracy.”

			 13. Klein, The Life and Legend of Jay Gould, 106.

			 14. PUSG, 19:245. Letter from Julia Dent Grant to Virginia Grant Corbin, September 18 or 19, 1869.

			 15. Julia Grant, Memoirs, 182.

			 16. Adams, “The New York Gold Conspiracy.”

			 17. Boutwell, Reminiscences of Sixty Years, 175.

			 18. Ibid., 168–69.

			 19. McFeely, Grant, 321.

			 20. Ibid.

			 21. PUSG, 19:257. Letter from Lt. Col. James H. Wilson to Horace Porter, October 12, 1869.

			 22. Ibid., 256. Letter from Robert Bonner, October 11, 1869.

			 23. Ibid., 255. Letter to Robert Bonner, October 13, 1869.

			 24. Ibid., 256. Telegram from Robert Bonner, October 16, 1869.

			 25. Adams, The Education of Henry Adams, 254.

			 26. Ibid., 248.

			 27. Taliaferro, All the Great Prizes, 177.

			 28. PUSG, 22:79. Letter to Hamilton Fish, July 21, 1871; ibid., 20:318, letter to Adam Badeau, October 23, 1870.

			 29. Simpson, “Henry Adams and the Age of Grant.”

			 30. GPL. S2 B5 F19. “Letters of Henry Adams.”

			 31. Waugh, U. S. Grant, 104.

			 32. Adams, The Education of Henry Adams, 249.

			 33. Ibid., 248.

			 34. Ibid., 247.

			 35. Ibid.

			 36. Adams, “The Session.”

			 37. Adams, The Education of Henry Adams, 34.

			 38. Grant, In the Days of My Father General Grant, 105–6.

			 39. Young, Around the World, 281.

			 40. PUSG, 28:306. Letter to Hamilton Fish, November 14, 1877.

			 41. Badeau, Grant in Peace, 153.

			 42. Adams, The Education of Henry Adams, 258.

			 43. Badeau, Grant in Peace, 212.

			 44. Wineapple, Ecstatic Nation, 481; Palmer, The Selected Letters of Charles Sumner, 465.

			 45. Grant, Memoirs, 2:777.

			 46. Nevins, Hamilton Fish, 1:160.

			 47. The Times (London), June 3, 1869.

			 48. PUSG, 20:50. “Speech,” December 11, 1869.

			 49. The Nation, January 20, 1870.

			 50. Badeau, Grant in Peace, 58.

			 51. PUSG, 20:91. Letter to Elihu B. Washburne, January 28, 1870.

			 52. Ibid., 130–31. “To Congress,” March 30, 1870.

			 53. Ibid., 137. “Speech,” April 1, 1870.

			 54. Cramer, Ulysses S. Grant, 65–66.

			 55. Berg, Wilson, 41.

			 56. Foner, Reconstruction, 417.

			 57. Ibid., 238.

			 58. Young, Around the World, 336.

			 59. PUSG, 20:55. Hamilton Fish diary entry for January 7, 1870.

			 60. Julia Grant, Memoirs, 198.

			 61. PUSG, 20:78. Letter from Edwin M. Stanton to Bishop Matthew Simpson, October 26, 1869.

			 62. Ibid., 80. Letter from Edwin M. Stanton, December 21, 1869; Young, Around the World, 334.

			 63. Ibid. Letter to Department Heads, December 24, 1869.

			 64. Young, Around the World, 334.

			 65. PUSG, 20:56. Letter from Robert C. Grier, March 31, 1869.

			 66. New York Tribune, February 14, 1870.

			 67. Friedman and Israel, Justices of the United States Supreme Court, 1181.

			 68. PUSG, 20:92. Letter from Elihu Washburne, January 7, 1870.

			CHAPTER THIRTY-TWO: THE DARKEST BLOT

			 1. Scaturro, President Grant Reconsidered, 11.

			 2. PUSG, 20:20. “Speech,” December 6, 1869.

			 3. Ibid., 60. Letter to Elihu B. Washburne, December 17, 1869.

			 4. Sumner, Naboth’s Vineyard, 14.

			 5. PUSG, 28:307. Letter to Hamilton Fish, November 14, 1877.

			 6. Nevins, Hamilton Fish, 1:322. Letter from Senator Timothy O. Howe to Hamilton Fish, November 8, 1877.

			 7. PUSG, 28:307. Letter to Hamilton Fish, November 14, 1877.

			 8. Palmer, The Selected Letters of Charles Sumner, 558. Letter from John W. Forney to Orville E. Babcock, June 6, 1870.

			 9. PUSG, 28:308. Memorandum of George S. Boutwell, November 12, 1877.

			 10. McFeely, Grant, 341.

			 11. Smith, Grant, 502.

			 12. Nevins, Hamilton Fish, 1:312.

			 13. McFeely, Grant, 356.

			 14. Palmer, The Selected Letters of Charles Sumner, 631. Letter to William Washburn, March 9, 1874.

			 15. Nevins, Hamilton Fish, 1:317.

			 16. Sumner, Republicanism vs. Grantism, 20.

			 17. Nevins, Hamilton Fish, 1:317.

			 18. McFeely, Grant, 342.

			 19. Nevins, Hamilton Fish, 1:318.

			 20. Jones, John A. Logan, 42.

			 21. PUSG, 20:135. Hamilton Fish diary entry for April 4, 1870.

			 22. Ibid., 154–55. “To the Senate,” May 31, 1870.

			 23. Nevins, Hamilton Fish, 1:330. Diary entry for June 1, 1870.

			 24. PUSG, 20:162. Hamilton Fish diary entry for June 4, 1870.

			 25. NL. OEBP. Box 3, F149. Letter from J. W. Fabens to Orville E. Babcock, June 6, 1870.

			 26. Nevins, Hamilton Fish, 1:331.

			 27. McFeely, Grant, 343.

			 28. Nevins, Hamilton Fish, 1:364. Diary entry for June 13, 1870.

			 29. Ibid. Diary entry for June 14, 1870.

			 30. PUSG, 20:180. Rutherford B. Hayes diary entry for June 27, 1870.

			 31. Perret, Ulysses S. Grant, 399.

			 32. Badeau, Grant in Peace, 205.

			 33. Nevins, Hamilton Fish, 1:204.

			 34. Badeau, Grant in Peace, 206.

			 35. PUSG, 20:185. Hamilton Fish diary entry for June 25, 1870.

			 36. Ibid. Hamilton Fish diary entry for July 1, 1870.

			 37. Ibid. Cable from Hamilton Fish to John Lothrop Motley, July 1, 1870.

			 38. Ibid., 186. Letter from John Lothrop Motley to Hamilton Fish, July 14, 1870

			 39. Badeau, Grant in Peace, 207.

			 40. Palmer, The Selected Letters of Charles Sumner, 516. Letter to Timothy O. Howe, August 28, 1870.

			 41. Nevins, Hamilton Fish, 1:380. Letter from Bancroft Davis, August 3, 1870.

			 42. Palmer, The Selected Letters of Charles Sumner, 522. Letter to Hamilton Fish, September 14, 1870.

			 43. Ibid., 515. Letter from John Bigelow, July 23, 1870.

			 44. New York Herald, February 22, 1878.

			 45. PUSG, 28:307. Letter to Hamilton Fish, November 14, 1877.

			 46. Boutwell, Reminiscences of Sixty Years, 214.

			 47. Smith, Grant, 502.

			 48. PUSG, 20:171. Hamilton Fish diary entry for June 17, 1870.

			 49. Hesseltine, Ulysses S. Grant: Politician, 210.

			 50. PUSG, 22:351. Letter from Jacob D. Cox to Willard Warner, January 30, 1872.

			 51. Nevins, Hamilton Fish, 1:379. Benjamin Moran diary entry for July 15, 1870.

			 52. McFeely, Grant, 367.

			 53. Webb, “Benjamin H. Bristow.”

			 54. Ibid.

			 55. PUSG, 23:66. “To House of Representatives,” April 19, 1872.

			 56. Ibid., 20:211. Letter from Gov. William W. Holden, March 10, 1870.

			 57. Ibid., 210. Letter to Gov. William W. Holden, July 22, 1870.

			 58. Swinney, “Enforcing the Fifteenth Amendment, 1870–1877.”

			 59. PUSG, 20:249. Letter from Gov. Robert K. Scott, October 22, 1870.

			 60. Ibid., 250.

			 61. Ibid., 21:19. Letter from Gov. William H. Smith, November 18, 1870.

			 62. Egerton, The Wars of Reconstruction, 298.

			 63. Ibid., 299.

			 64. PUSG, 21:263. Letter from Mrs. S. E. Lane, April 19, 1871.

			 65. Egerton, The Wars of Reconstruction, 278.

			 66. Foner, Reconstruction, 442.

			 67. Ibid., 428.

			 68. PUSG, 21:151. Letter from Gov. William W. Holden, January 1, 1871.

			 69. Ibid., 259. Letter from Gov. Robert K. Scott to Brig. Gen. Alfred H. Terry, January 17, 1871.

			 70. Ibid., 262. Letter from Reps. Warren D. Wilkes and Samuel Nuckles, March 2, 1871.

			 71. Philadelphia Public Ledger, March 22, 1871.

			 72. Kousser and McPherson, Region, Race, and Reconstruction, 407.

			 73. Stiles, Custer’s Trials, 357.

			 74. PUSG, 21:218–19. Letter to James. G. Blaine, March 9, 1871.

			 75. Ibid., 247. Letter from Rep. James A. Garfield to Jacob D. Cox, March 23, 1871.

			 76. Ibid.

			 77. Ibid., 249. Rep. James B. Beck, “Speech,” March 30, 1871.

			 78. Ibid., 250. Rep. John B. Hawley, “Speech,” April 1, 1871.

			 79. Parsons, Ku-Klux, 166.

			 80. Marszalek, Sherman: A Soldier’s Passion for Order, 426.

			 81. Foner, The Life and Writings of Frederick Douglass, 63.

			 82. Kousser and McPherson, Region, Race, and Reconstruction, 406.

			 83. PUSG, 21:337. General Orders No. 48, issued by Adjutant General Edward D. Townsend, May 15, 1871.

			 84. Egerton, The Wars of Reconstruction, 300.

			 85. Foner, Reconstruction, 457.

			 86. Wineapple, Ecstatic Nation, 560.

			 87. PUSG, 21:336. “Proclamation,” May 3, 1871.

			 88. Ibid., 336–37.

			 89. Ibid., 355. Letter from Adjutant General Edward D. Townsend to Brig. Gen. Alfred H. Terry, May 13, 1871.

			 90. Ibid., 22:164. Quoted in letter from Senator John Scott, September 1, 1871.

			 91. Ibid., 167. Letter from Javan Bryant, September 8, 1871.

			 92. Ibid., 23:65. Letter from Amos T. Akerman, October 16, 1871.

			 93. Ibid., 22:161. “Proclamation,” October 12, 1871.

			 94. Webb, “Benjamin H. Bristow.”

			 95. Gillette, Retreat from Reconstruction, 1869–1879, 42.

			 96. Hamilton, Amos T. Akerman, 70.

			 97. Foner, Reconstruction, 458.

			 98. Hamilton, Amos T. Akerman, 79.

			 99. Ibid.

			 100. PUSG, 22:201. Hamilton Fish diary entry for October 31, 1871.

			 101. Egerton, The Wars of Reconstruction, 301.

			 102. PUSG, 21:345. Letter from Senator Adelbert Ames to Blanche Butler Ames, October 26, 1871.

			 103. Hamilton, Amos T. Akerman, 94.

			 104. Palmer, The Selected Letters of Charles Sumner, 570. Letter to Gerrit Smith, August 20, 1871.

			 105. Hamilton, Amos T. Akerman, 85.

			 106. Parsons, Ku-Klux, 174.

			 107. PUSG, 22:288. Letter to Amos T. Akerman, December 12, 1871.

			 108. Ibid., 296. Letter from Amos T. Akerman, December 13, 1871.

			 109. Ibid., 297. George H. Williams, August 8, 1885, eulogy for Grant.

			 110. Scaturro, President Grant Reconsidered, 72.

			CHAPTER THIRTY-THREE: A DANCE OF BLOOD

			 1. PUSG, 21:39. “Draft Annual Message,” December 5, 1870.

			 2. Williams, Diary and Letters of Rutherford Birchard Hayes, 122. Letter to S. Birchard, December 11, 1870.

			 3. The New York Times, December 8, 1870.

			 4. Sumner, Naboth’s Vineyard, 3.

			 5. Ibid.

			 6. Ibid., 5.

			 7. Ibid., 7.

			 8. PUSG, 21:81, December 21, 1870; Sumner, Naboth’s Vineyard, 14.

			 9. Palmer, The Selected Letters of Charles Sumner, 533. Senator Zachariah Chandler, “Speech,” December 21, 1870.

			 10. Jordan, Roscoe Conkling, 161.

			 11. PUSG, 21:82. Congressional Globe, 41–43, speech by Senator Oliver P. Morton, December 21, 1870.

			 12. McFeely, Grant, 351.

			 13. Ibid.

			 14. Nevins, Hamilton Fish, 2:450.

			 15. PUSG, 21:135. Letter from Frederick Douglass to Senator Charles Sumner, January 6, 1871.

			 16. Palmer, The Selected Letters of Charles Sumner, 547. Letter from Hamilton Fish to Benjamin Morgan, December 30, 1870.

			 17. Wineapple, Ecstatic Nation, 486.

			 18. Palmer, The Selected Letters of Charles Summer, 540. Letter from Charles Sumner to Gerrit Smith, January 17, 1871.

			 19. McFeely, Frederick Douglass, 77.

			 20. Foner, The Life and Writings of Frederick Douglass, 67.

			 21. PUSG, 21:149. Letter from Ebenezer R. Hoar to Jacob D. Cox, February 9, 1871.

			 22. PUSG, 21:290. Letter from Benjamin F. Wade to Caroline Wade, February 1, 1871.

			 23. Ibid., 367. Hamilton Fish diary entry for March 19, 1871.

			 24. Nevins, Hamilton Fish, 2:451 and 461. Letter to Elihu Washburne, February 20, 1871.

			 25. Boutwell, Reminiscences of Sixty Years, 214.

			 26. New York Herald, September 25, 1877.

			 27. Hesseltine, Ulysses S. Grant: Politician, 237.

			 28. Palmer, The Selected Letters of Charles Sumner, 546. Letter to Edward Eggleston, March 10, 1871.

			 29. PUSG, 21:369. Senator Charles Sumner, “Speech,” March 27, 1871.

			 30. Sumner, Republicanism vs. Grantism, 44.

			 31. McFeely, Frederick Douglass, 277.

			 32. Douglass, “U. S. Grant and the Colored People.”

			 33. Foner, The Life and Writings of Frederick Douglass, 83.

			 34. Ibid., 70.

			 35. The New York Times, March 30, 1871.

			 36. PUSG, 21:294. “To Congress,” April 5, 1871.

			 37. Ibid., 238. Letter to Alexander G. Cattell, March 21 [23?], 1871.

			 38. Jordan, Roscoe Conkling, 167.

			 39. PUSG, 21:295. “To Congress,” April 5, 1871.

			 40. Ibid., 370. Letter from Senator Carl Schurz to Jacob D. Cox, April 4, 1871.

			 41. Palmer, The Selected Letters of Charles Sumner, 570. Letter from Senator Charles Sumner to Gerrit Smith, August 20, 1871.

			 42. PUSG, 22:232. Letter to Henry Wilson, November 15, 1871.

			 43. Jordan, Roscoe Conkling, 174–75.

			 44. GPL. S2 B5 F20. “Hamlin Garland.”

			 45. Palmer, The Selected Letters of Charles Sumner, 556. Letter to John Sherman, May 1, 1871.

			 46. LoC. USGP. Series 4, Vol. 6. “Memoirs.”

			 47. PUSG, 22:248. Letter to George W. Childs, November 28, 1871.

			 48. Nevins, Hamilton Fish, 1:438.

			 49. PUSG, 21:55. “Annual Message,” December 5, 1870.

			 50. Foreman, A World on Fire, 802.

			 51. McFeely, Grant, 354.

			 52. Ibid.

			 53. PUSG, 21:63. Letter from Hamilton Fish to Senator Simon Cameron, May 30, 1871.

			 54. Ibid., 22:54. Hamilton Fish diary entry for May 29, 1871.

			 55. Ibid., 107. Letter to Schuyler Colfax, August 4, 1871.

